Gender,Age,companion,Employment,Two_Four_Wheeler,Cinema_Likes,Money
2,23,,4,1,,731929
,69,1,4,0,1,550729
2,66,0,1,0,,627600
,69,0,5,0,3,939720
,68,0,1,0,3,666478
,48,0,5,0,3,752108
,61,1,1,0,3,622404
1,62,1,5,,1,134345
2,55,1,4,0,1,147077
2,46,0,2,1,1,133519
2,62,0,1,0,3,136863
1,61,0,,0,2,122855
2,22,1,2,0,1,145135
1,22,1,4,1,3,136953
1,25,1,5,1,3,124896
2,24,1,2,1,2,143421
1,20,0,1,0,2,146121
1,23,1,1,1,1,134922
2,25,0,4,0,1,600657
1,25,0,5,1,3,541611
2,25,0,,1,2,717584
2,22,0,2,1,1,917311
2,23,0,4,0,1,926090
1,25,1,1,1,1,827699
2,,,3,0,,782086
,24,0,1,1,2,577865
1,,0,3,1,2,833679
2,21,0,,0,3,684040
1,24,1,1,1,2,761922
2,21,0,5,1,3,590240
2,20,1,5,1,2,663948
1,20,1,5,0,3,914301
2,24,1,2,0,1,884096
2,24,1,5,1,1,664436
1,,,4,0,1,627279
1,21,1,4,0,2,525267
2,25,0,,1,3,798478
2,21,1,4,0,1,961479
1,24,,4,1,1,546405
1,23,0,2,1,2,855773
1,21,0,4,1,,820382
2,24,0,4,1,1,851820
1,,0,2,0,1,
2,23,1,1,1,1,931583
2,24,1,3,1,1,698664
,21,,2,1,3,769511
2,22,1,,0,1,951175
2,,0,2,1,3,649375
2,21,0,5,,2,818515
1,20,1,2,0,3,852056
2,24,1,1,0,3,765824
2,25,,1,1,1,893941
1,20,,,1,3,955355
1,22,0,1,1,1,665279
1,22,0,3,0,1,552684
1,24,1,1,1,2,562399
2,,0,1,1,1,760731
2,21,1,3,0,3,593005
1,21,1,2,0,3,875185
1,22,0,4,1,,869685
1,23,,1,0,1,804053
1,20,,,0,3,568790
1,23,,3,0,2,557555
,20,0,3,1,3,830756
2,23,1,2,0,2,624443
2,24,1,1,0,2,980725
2,23,0,5,0,1,986392
2,22,1,4,0,3,939108
1,22,1,4,0,3,882303
2,22,0,2,1,2,600448
1,22,0,3,1,1,603412
2,21,0,2,,1,913663
1,22,,,1,1,781171
1,23,0,5,1,2,978859
2,25,0,3,0,1,653657
1,23,1,4,1,1,850604
1,,1,3,0,3,615893
1,24,,2,0,,
,21,0,4,1,1,920163
1,24,0,4,0,1,607404
1,20,1,1,1,3,686851
1,25,0,3,0,1,669719
2,21,,,0,1,910176
1,23,,5,1,3,917980
1,25,1,2,1,2,544160
1,22,0,5,1,2,896757
1,20,0,1,0,2,716402
2,21,0,2,0,3,962957
2,24,1,3,0,1,984353
2,20,0,4,0,2,831214
1,20,0,3,0,1,825748
2,,0,4,1,3,610780
,21,,,0,2,966286
2,21,1,2,1,3,507899
2,20,0,2,0,1,679156
2,25,,4,0,,799935
1,25,1,3,,2,965747
1,24,0,1,0,2,604068
1,21,0,5,1,2,634480
1,21,1,3,0,3,702339
1,22,1,3,0,1,801228
1,22,0,2,1,1,940047
1,22,1,,0,1,755797
2,24,0,5,0,2,800573
1,20,0,1,1,1,912234
1,20,1,5,0,1,546876
2,22,1,5,0,1,584563
2,23,0,4,1,2,672203
1,20,,2,0,2,985796
2,20,0,4,0,1,838256
,24,0,5,1,2,
1,22,1,3,1,,789002
2,20,0,,0,3,535030
2,,,4,0,3,745569
2,20,1,2,1,3,751092
1,20,,3,1,2,775937
1,24,,4,1,2,635541
1,21,0,5,0,2,853710
1,25,,3,0,3,622338
2,25,1,4,0,2,744346
2,20,1,5,0,3,848896
2,25,1,3,1,3,876752
2,22,0,,0,1,745376
1,20,0,2,0,2,619993
2,21,0,1,1,3,995099
1,25,0,3,0,1,669236
1,22,1,4,1,3,910727
1,22,1,5,1,3,773823
2,22,1,5,0,2,681742
,20,,1,,2,812238
2,20,1,3,0,2,549630
1,23,0,1,1,1,961197
2,25,,,0,2,594371
1,22,1,5,1,3,683229
2,21,1,2,1,1,592982
2,25,0,5,1,2,765297
1,24,1,4,1,,916754
2,22,1,5,0,1,747620
1,22,0,1,1,2,973126
2,23,0,2,0,3,771224
1,21,1,,0,1,820478
2,20,1,2,1,2,831916
2,22,1,3,0,2,
2,21,1,5,1,2,650768
2,23,1,3,0,1,505477
1,,1,3,0,3,625254
1,20,1,1,0,1,797907
1,20,,3,1,1,892962
1,24,0,3,1,2,881006
2,21,0,,0,2,591264
2,21,0,1,0,2,704436
2,24,0,2,,2,973945
2,22,0,4,1,2,681442
,23,0,5,1,1,708094
2,25,0,5,1,,850354
1,22,0,3,0,2,827133
2,20,1,,0,3,549625
2,24,0,,0,1,966450
2,23,,,1,2,741810
2,,0,,0,2,689591
2,21,0,5,0,2,947856
1,21,1,4,1,3,853773
2,22,,3,0,2,763093
2,23,1,5,0,2,776239
,23,0,4,0,3,685211
2,23,1,4,1,1,573741
1,22,1,2,1,1,513614
2,25,1,3,0,3,1639754
2,21,1,2,1,3,1571277
2,23,1,3,0,3,1760480
1,22,0,2,1,2,1667169
2,23,0,3,1,2,1725813
2,21,0,2,1,1,1569471
2,24,0,4,1,2,1634821
1,20,,4,0,,1868869
1,22,0,2,1,2,1729311
2,24,0,4,0,2,1569223
2,23,0,1,0,1,961437
1,23,0,5,0,1,
2,24,,5,,1,988354
1,20,0,,0,1,939877
,22,1,5,0,2,705298
1,23,,5,0,1,834607
1,23,1,4,1,3,871359
2,21,1,4,1,3,539663
1,,1,3,1,2,589763
1,23,0,5,1,2,815503
2,24,0,4,0,2,939569
1,22,0,,1,2,777536
1,24,0,5,1,2,673584
2,23,0,1,1,,798473
1,21,0,1,1,1,506820
2,25,1,1,0,1,676367
1,21,1,4,0,2,948644
1,25,0,2,1,2,788294
,23,,1,1,1,692408
2,23,0,5,0,2,876136
1,23,1,4,,2,622550
1,23,1,4,0,2,835457
2,25,0,,1,1,988799
2,23,,4,1,3,652121
1,20,,4,1,1,946304
2,,1,5,1,1,813924
2,23,1,5,1,3,952810
1,25,0,2,0,2,661003
2,25,,,0,2,684995
2,24,0,1,0,1,
1,24,1,4,1,1,687082
2,23,0,4,0,2,805204
1,22,0,1,0,2,907169
1,23,1,5,1,2,507839
1,25,0,1,1,3,727654
,20,1,5,0,1,753547
1,22,,5,1,1,619875
2,21,1,2,0,1,732685
2,,0,1,0,1,794347
2,20,1,3,0,3,609388
2,20,,2,1,1,766850
2,24,0,1,0,2,970863
2,25,0,1,0,3,584949
1,21,,1,1,3,987621
1,25,1,,0,3,969370
1,22,,4,1,2,666087
1,24,0,4,1,2,993063
1,25,0,2,0,1,621535
1,,0,5,1,3,766555
1,21,1,5,1,2,561324
1,20,1,4,0,1,816598
1,25,0,4,0,2,924471
1,22,0,3,0,1,984118
2,24,1,4,1,1,637048
2,21,,5,1,1,587984
2,22,0,1,1,1,511778
2,23,0,5,1,2,639142
1,24,1,,0,1,614117
2,20,1,1,0,1,736674
1,23,0,4,0,3,810614
1,21,,1,1,2,971869
2,22,0,5,,3,631568
1,21,0,4,0,3,804384
1,22,0,3,0,2,564543
2,23,0,5,1,1,616803
2,,1,1,1,1,938380
1,,1,5,0,1,625376
2,21,1,,0,1,842911
2,24,1,5,0,2,564886
,23,,4,1,2,998755
1,20,0,2,1,2,931524
1,24,1,2,1,3,546985
1,22,1,1,1,3,765478
2,21,1,2,0,3,665359
2,22,1,4,1,,
2,20,0,2,1,2,741451
1,,0,2,1,3,986750
2,21,1,4,0,3,598545
,25,1,2,1,2,863083
2,20,0,5,0,1,613304
1,21,,3,1,2,808670
2,21,0,,0,2,851348
2,20,1,4,0,2,892772
1,24,1,2,0,3,762542
2,20,0,5,0,1,836466
1,20,0,5,0,3,624411
1,20,0,2,0,3,537532
2,22,0,1,0,1,556550
1,,0,5,0,3,622934
2,23,1,3,1,1,565150
2,21,,3,1,2,788502
2,23,1,1,0,2,783760
,23,0,4,0,2,758574
1,20,1,1,0,1,647906
1,21,1,5,1,3,845299
2,20,1,2,1,1,536004
2,21,0,,0,3,512155
2,22,1,1,1,1,980300
1,21,1,2,1,3,889586
1,23,0,5,1,1,897782
1,20,,3,,1,561383
2,23,0,4,1,3,519217
2,25,0,5,1,3,817492
2,,0,1,1,1,721972
1,22,1,1,0,3,670131
,23,0,3,0,3,635282
2,,0,4,0,2,567885
1,25,1,4,0,3,938039
2,23,1,1,1,2,633902
2,20,1,4,1,2,540425
2,25,0,1,1,2,
2,21,1,,0,1,911049
2,21,,2,1,2,993432
1,,0,2,0,3,947441
1,23,1,3,1,1,658580
2,22,0,1,1,2,857729
1,20,1,3,1,2,682821
2,24,1,4,0,2,626197
2,20,0,3,0,1,653143
1,23,0,1,,2,543665
2,21,0,5,1,1,724884
1,20,1,3,0,2,552979
2,25,1,4,1,1,847333
1,22,1,4,1,3,589014
,,1,,0,1,654923
2,21,,4,0,2,986072
1,24,1,1,1,2,625625
2,23,0,4,0,2,809541
2,21,1,5,1,3,848198
2,23,1,5,0,,518871
2,24,0,1,1,1,652963
2,23,0,1,1,2,980029
1,20,1,2,1,2,554114
2,25,0,3,1,1,934461
2,24,1,3,1,2,950687
,24,0,,1,1,956998
2,25,1,4,1,2,816710
2,,1,3,0,3,555049
2,21,,1,,3,741981
2,25,1,4,0,2,561705
2,21,0,4,0,1,703420
2,22,1,2,1,1,505999
1,24,1,1,0,2,565924
1,20,0,5,0,1,983170
1,24,0,1,0,1,926963
2,25,1,3,1,2,627424
2,,0,2,0,2,965984
2,23,,2,1,2,895121
1,22,0,2,1,1,744258
1,21,0,,0,3,908679
2,22,1,1,0,3,538770
1,25,0,5,0,2,565693
2,23,1,3,0,3,843227
,21,,1,1,3,973235
2,25,0,4,0,1,575272
2,20,0,2,1,2,698466
2,25,0,5,0,3,897293
1,,0,5,0,2,758265
1,21,1,3,1,1,586037
1,20,0,3,0,1,
2,24,1,3,0,1,685538
